interaction_id,user_id,content_id,action,amount,timestamp
I2432,U1081,C1027,bookmark,9.05,2025-02-14T07:47:41
I2433,U1080,C1166,tip,2.26,2025-03-12T19:09:31
I2434,U1010,C1031,bookmark,4.73,2025-05-09T01:54:23
I2435,U1076,C1109,bookmark,9.39,2025-02-02T16:55:18
I2436,U1083,C1160,bookmark,6.8,2025-03-11T02:35:56
I2437,U1078,C1123,read,0.0,2025-04-28T16:41:46
I2438,U1053,C1180,tip,0.0,2025-05-04T20:50:21
I2439,U1053,C1175,read,0.0,2025-03-03T19:55:32
I2440,U1084,C1026,bookmark,2.45,2025-01-30T07:11:29
I2441,U1080,C1156,read,0.0,2025-04-18T13:24:52
I2442,U1030,C1134,read,0.0,2025-04-06T01:43:34
I2443,U1091,C1154,tip,0.0,2025-02-25T12:51:57
I2444,U1097,C1142,read,1.91,2025-04-14T10:55:54
I2445,U1077,C1060,bookmark,4.44,2025-04-28T13:04:12
I2446,U1027,C1167,bookmark,5.54,2025-04-29T16:31:15
I2447,U1078,C1184,bookmark,8.49,2025-02-20T11:46:07
I2448,U1060,C1065,tip,8.02,2025-01-27T05:00:30
I2449,U1054,C1116,tip,0.0,2025-04-24T21:16:27
I2450,U1089,C1129,bookmark,0.0,2025-04-23T02:41:36
I2451,U1087,C1004,tip,0.0,2025-05-04T22:16:23
I2452,U1032,C1185,bookmark,7.0,2025-01-19T05:30:03
I2453,U1042,C1008,bookmark,8.64,2025-04-30T12:02:51
I2454,U1058,C1169,read,6.32,2025-04-18T03:47:15
I2455,U1026,C1132,read,6.39,2025-04-29T22:05:01
I2456,U1027,C1058,tip,0.0,2025-05-07T01:59:39
I2457,U1010,C1070,tip,0.0,2025-04-10T20:12:14
I2458,U1080,C1140,bookmark,0.0,2025-02-16T12:26:27
I2459,U1077,C1096,tip,0.0,2025-05-03T12:12:24
I2460,U1045,C1004,tip,9.13,2025-04-20T04:06:39
I2461,U1076,C1132,bookmark,8.91,2025-01-29T13:59:14
I2462,U1061,C1005,bookmark,0.0,2025-02-20T07:17:53
I2463,U1066,C1151,read,0.0,2025-03-31T15:39:46
I2464,U1034,C1091,tip,0.0,2025-05-06T23:11:51
I2465,U1060,C1097,tip,0.0,2025-02-06T12:52:04
I2466,U1036,C1142,tip,5.69,2025-02-05T18:14:41
I2467,U1048,C1024,tip,4.34,2025-02-06T04:08:22
I2468,U1080,C1132,read,8.03,2025-05-12T10:15:56
I2469,U1078,C1108,tip,0.0,2025-03-13T13:21:37
I2470,U1047,C1103,read,0.0,2025-03-20T01:14:36
I2471,U1078,C1107,bookmark,8.37,2025-02-01T22:27:59
I2472,U1070,C1142,read,6.56,2025-01-26T08:56:10
I2473,U1066,C1137,tip,7.22,2025-03-27T14:02:54
I2474,U1087,C1097,read,8.34,2025-02-17T23:31:44
I2475,U1097,C1155,tip,7.6,2025-04-29T08:37:53
I2476,U1035,C1141,read,0.0,2025-04-10T15:56:35
I2477,U1092,C1141,read,1.56,2025-02-03T16:49:36
I2478,U1007,C1020,tip,0.0,2025-02-19T03:52:15
I2479,U1095,C1025,tip,9.2,2025-03-06T00:09:24
I2480,U1002,C1001,bookmark,0.0,2025-03-13T01:04:58
I2481,U1091,C1143,tip,6.57,2025-03-17T07:55:50
I2482,U1043,C1003,read,3.44,2025-02-27T21:07:27
I2483,U1079,C1060,bookmark,0.0,2025-02-23T07:01:41
I2484,U1046,C1050,read,9.06,2025-03-06T19:55:30
I2485,U1007,C1046,read,3.31,2025-02-10T16:37:54
I2486,U1095,C1188,read,2.56,2025-04-13T16:04:57
I2487,U1055,C1199,read,0.0,2025-04-03T17:15:00
I2488,U1060,C1130,bookmark,8.45,2025-02-11T18:54:27
I2489,U1024,C1037,tip,6.77,2025-03-23T02:54:50
I2490,U1033,C1087,read,3.5,2025-04-27T15:42:57
I2491,U1048,C1194,tip,3.71,2025-02-25T09:25:09
I2492,U1045,C1084,bookmark,5.65,2025-04-24T02:17:33
I2493,U1055,C1037,bookmark,8.57,2025-03-03T12:52:58
I2494,U1016,C1082,tip,1.02,2025-02-07T23:26:19
I2495,U1084,C1060,tip,0.0,2025-05-05T02:07:56
I2496,U1060,C1022,read,0.0,2025-03-09T04:25:57
I2497,U1087,C1015,tip,2.23,2025-02-06T18:12:59
I2498,U1073,C1052,bookmark,1.0,2025-05-04T06:34:04
I2499,U1054,C1129,bookmark,1.62,2025-02-07T23:51:06
